version 2
ciInstanceKlass java/awt/KeyboardFocusManager 1 1 1091 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 9 100 12 1 1 1 9 12 1 10 12 1 1 7 1 9 12 1 1 9 12 1 1 100 1 10 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 7 1 10 9 12 1 1 9 12 1 1 7 1 100 1 10 12 1 100 1 7 1 10 10 12 1 10 7 12 1 1 1 7 1 11 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 10 12 1 8 10 12 1 9 12 1 1 9 10 12 1 10 12 1 8 9 12 1 10 12 1 9 12 1 18 12 1 1 10 12 1 1 8 100 1 8 1 10 12 8 1 8 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 1 8 1 10 12 1 1 3 8 1 11 12 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 8 7 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 7 1 10 10 10 12 10 12 1 7 1 9 12 1 9 12 1 10 12 1 7 1 10 9 12 1 1 11 7 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 11 10 12 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 18 12 1 10 100 12 1 1 9 12 1 10 7 1 18 12 1 8 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 100 1 9 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 8 1 8 1 8 1 8 1 10 12 8 1 10 12 1 10 12 1 1 8 1 9 12 1 10 12 1 1 18 10 12 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 18 18 100 1 100 1 10 12 1 10 12 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 10 100 12 1 1 1 9 12 1 9 12 10 12 100 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 10 12 1 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/KeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager defaultFocusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/KeyboardFocusManager $assertionsDisabled Z 1
ciInstanceKlass javax/swing/JLabel 1 1 426 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 100 12 1 1 1 8 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 10 7 12 1 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 8 10 12 1 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 18 12 1 1 10 12 8 1 8 8 10 12 1 1 8 10 12 1 8 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 11 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 12 1 8 8 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JButton 1 1 200 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 1 7 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent 1 1 172 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 92 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciInstanceKlass java/awt/Dialog 1 1 887 8 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 9 12 1 1 18 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 12 1 9 10 12 1 1 11 100 12 1 1 1 10 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 11 12 1 8 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 9 12 1 10 12 1 10 12 1 100 1 5 0 100 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 100 1 8 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 18 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 100 12 1 1 1 10 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 1 9 9 12 1 10 10 12 1 1 11 11 12 11 10 12 1 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 8 10 12 1 10 12 1 8 8 9 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 16 15 10 12 1 16 16 15 10 12 8 1 8 1 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Dialog DEFAULT_MODALITY_TYPE Ljava/awt/Dialog$ModalityType; java/awt/Dialog$ModalityType
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 131 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciMethodData java/lang/Object <init> ()V 2 36739 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Window getMostRecentFocusOwner ()Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/Window isFocusableWindow ()Z 16 0 8 0 -1
ciMethod java/awt/Window getTemporaryLostComponent ()Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/Window setTemporaryLostComponent (Ljava/awt/Component;)Ljava/awt/Component; 2 0 1 0 -1
ciMethod java/awt/Container getFocusTraversalPolicy ()Ljava/awt/FocusTraversalPolicy; 2 0 1 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 548 0 1693 0 -1
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 260 0 130 0 -1
ciMethod java/awt/Component getContainer ()Ljava/awt/Container; 610 0 630 0 -1
ciMethod java/awt/Component isDisplayable ()Z 520 0 302 0 -1
ciMethod java/awt/Component isVisible ()Z 710 0 355 0 -1
ciMethod java/awt/Component isVisible_NoClientCode ()Z 288 0 144 0 -1
ciMethod java/awt/Component isShowing ()Z 752 0 130 0 -1
ciMethod java/awt/Component isEnabled ()Z 514 0 401 0 -1
ciMethod java/awt/Component isEnabledImpl ()Z 256 0 128 0 -1
ciMethod java/awt/Component isFocusTraversable ()Z 238 0 119 0 -1
ciMethod java/awt/Component isFocusable ()Z 238 0 119 0 -1
ciMethod java/awt/Component requestFocusInWindow (Ljava/awt/event/FocusEvent$Cause;)Z 2 0 1 0 -1
ciMethod java/awt/Component getNativeContainer ()Ljava/awt/Container; 28 130 14 0 -1
ciMethod java/awt/Component canBeFocusOwner ()Z 24 0 12 0 -1
ciMethod java/awt/Component getContainingWindow ()Ljava/awt/Window; 118 0 59 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 1896 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 398 0 199 0 -1
ciMethod java/awt/AWTEvent setSource (Ljava/lang/Object;)V 8 36 4 0 -1
ciMethod java/awt/AWTEvent getID ()I 256 0 128 0 -1
ciMethod java/awt/AWTEvent toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 258 0 129 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 2592 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xa20 0xb0007 0x2d8 0x38 0x748 0x110003 0x748 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 528 0 1689 0 -1
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 528 0 1689 0 -1
ciMethod sun/awt/SunToolkit getContainingWindow (Ljava/awt/Component;)Ljava/awt/Window; 180 434 90 0 -1
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 11 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0xb 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x1 0x2137a5dcf18 0x8 0x2137a5dcfa8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/String 11 java/lang/Class methods 0
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 512 0 3546 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 514 0 826 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 516 0 828 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusOwner ()Ljava/awt/Component; 348 0 174 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusOwner (Ljava/awt/Component;)V 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager setNativeFocusOwner (Ljava/awt/Component;)V 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalPermanentFocusOwner ()Ljava/awt/Component; 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalPermanentFocusOwner (Ljava/awt/Component;)V 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusedWindow ()Ljava/awt/Window; 10 0 5 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusedWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalActiveWindow ()Ljava/awt/Window; 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalActiveWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager setMostRecentFocusOwner (Ljava/awt/Window;Ljava/awt/Component;)V 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager getMostRecentFocusOwner (Ljava/awt/Window;)Ljava/awt/Component; 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager isAutoFocusTransferEnabled ()Z 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getHeavyweight (Ljava/awt/Component;)Ljava/awt/Component; 10 0 5 0 -1
ciMethod java/awt/KeyboardFocusManager checkReplaceKFMPermission ()V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager checkKFMSecurity ()V 388 0 194 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager getOwningFrameDialog (Ljava/awt/Window;)Ljava/awt/Window; 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/FocusEvent;Ljava/awt/Window;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/WindowEvent;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Window;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager doRestoreFocus (Ljava/awt/Component;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager sendMessage (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager repostIfFollowsKeyEvents (Ljava/awt/event/WindowEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 512 0 256 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager typeAheadAssertions (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 16 4 8 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dequeueKeyEvents (JLjava/awt/Component;)V 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getDefaultComponent (Ljava/awt/Container;)Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getInitialComponent (Ljava/awt/Window;)Ljava/awt/Component; 2 0 1 0 -1
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 3290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x30005 0xcda 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0xcda 0xd0007 0x0 0x20 0xcda 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x70 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 2 1640 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x668 0x30 0x0 0x80002 0x0 0x110005 0x0 0x2134519fa38 0x668 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 jdk/internal/logger/LazyLoggers$JdkLazyLogger methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 1504 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x5e0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component getParent ()Ljava/awt/Container; 2 1419 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x58b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/event/WindowEvent <init> (Ljava/awt/Window;ILjava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/event/WindowEvent getWindow ()Ljava/awt/Window; 4 0 2 0 -1
ciMethod java/awt/event/WindowEvent getOppositeWindow ()Ljava/awt/Window; 2 0 1 0 -1
ciMethodData sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 2 1425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x591 0x20 0x0 0x70002 0x591 0xc0007 0x4a9 0x80 0xe8 0x130005 0x0 0x21346a9ed20 0xe8 0x0 0x0 0x180104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 12 java/util/Collections$SynchronizedMap methods 0
